"0","#library(keras)"
"0","install_tensorflow()"
"1","Virtual environment 'r-tensorflow' removed.
"
"1","Using Python: /usr/bin/python3.12
"
"1","Creating virtual environment 'r-tensorflow' ... 
"
"2","+ /usr/bin/python3.12 -m venv /home/ruilin/.virtualenvs/r-tensorflow
"
"1","Done!
"
"1","Installing packages: pip, wheel, setuptools
"
"2","+ /home/ruilin/.virtualenvs/r-tensorflow/bin/python -m pip install --upgrade pip wheel setuptools
"
"1","Requirement already satisfied: pip in /home/ruilin/.virtualenvs/r-tensorflow/lib/python3.12/site-packages (24.0)
"
"1","Collecting pip
"
"1","  Using cached pip-24.3.1-py3-none-any.whl.metadata (3.7 kB)
"
"1","Collecting wheel
"
"1","  Using cached wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
"
"1","Collecting setuptools
"
"1","  Using cached setuptools-75.6.0-py3-none-any.whl.metadata (6.7 kB)
"
"1","Using cached pip-24.3.1-py3-none-any.whl (1.8 MB)
"
"1","Using cached wheel-0.45.1-py3-none-any.whl (72 kB)
"
"1","Using cached setuptools-75.6.0-py3-none-any.whl (1.2 MB)
"
"1","Installing collected packages: wheel, setuptools, pip
"
"1","  Attempting uninstall: pip
"
"1","    Found existing installation: pip 24.0
"
"1","    Uninstalling pip-24.0:
"
"1","      Successfully uninstalled pip-24.0
"
"1","Successfully installed pip-24.3.1 setuptools-75.6.0 wheel-0.45.1
"
"1","Virtual environment 'r-tensorflow' successfully created.
"
"1","Using virtual environment 'r-tensorflow' ...
"
"2","+ /home/ruilin/.virtualenvs/r-tensorflow/bin/python -m pip install --upgrade --no-user 'tensorflow==2.16.*'
"
"1","Collecting tensorflow==2.16.*
"
"1","  Using cached tensorflow-2.16.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
"
"1","Collecting absl-py>=1.0.0 (from tensorflow==2.16.*)
"
"1","  Using cached absl_py-2.1.0-py3-none-any.whl.metadata (2.3 kB)
"
"1","Collecting astunparse>=1.6.0 (from tensorflow==2.16.*)
"
"1","  Using cached astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
"
"1","Collecting flatbuffers>=23.5.26 (from tensorflow==2.16.*)
"
"1","  Using cached flatbuffers-24.3.25-py2.py3-none-any.whl.metadata (850 bytes)
"
"1","Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow==2.16.*)
"
"1","  Using cached gast-0.6.0-py3-none-any.whl.metadata (1.3 kB)
"
"1","Collecting google-pasta>=0.1.1 (from tensorflow==2.16.*)
"
"1","  Using cached google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
"
"1","Collecting h5py>=3.10.0 (from tensorflow==2.16.*)
"
"1","  Using cached h5py-3.12.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
"
"1","Collecting libclang>=13.0.0 (from tensorflow==2.16.*)
"
"1","  Using cached libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl.metadata (5.2 kB)
"
"1","Collecting ml-dtypes~=0.3.1 (from tensorflow==2.16.*)
"
"1","  Using cached ml_dtypes-0.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
"
"1","Collecting opt-einsum>=2.3.2 (from tensorflow==2.16.*)
"
"1","  Using cached opt_einsum-3.4.0-py3-none-any.whl.metadata (6.3 kB)
"
"1","Collecting packaging (from tensorflow==2.16.*)
"
"1","  Using cached packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
"
"1","Collecting protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<5.0.0dev,>=3.20.3 (from tensorflow==2.16.*)
"
"1","  Using cached protobuf-4.25.5-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
"
"1","Collecting requests<3,>=2.21.0 (from tensorflow==2.16.*)
"
"1","  Using cached requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
"
"1","Requirement already satisfied: setuptools in /home/ruilin/.virtualenvs/r-tensorflow/lib/python3.12/site-packages (from tensorflow==2.16.*) (75.6.0)
"
"1","Collecting six>=1.12.0 (from tensorflow==2.16.*)
"
"1","  Using cached six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
"
"1","Collecting termcolor>=1.1.0 (from tensorflow==2.16.*)
"
"1","  Using cached termcolor-2.5.0-py3-none-any.whl.metadata (6.1 kB)
"
"1","Collecting typing-extensions>=3.6.6 (from tensorflow==2.16.*)
"
"1","  Using cached typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
"
"1","Collecting wrapt>=1.11.0 (from tensorflow==2.16.*)
"
"1","  Using cached wrapt-1.17.0-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
"
"1","Collecting grpcio<2.0,>=1.24.3 (from tensorflow==2.16.*)
"
"1","  Using cached grpcio-1.68.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.9 kB)
"
"1","Collecting tensorboard<2.17,>=2.16 (from tensorflow==2.16.*)
"
"1","  Using cached tensorboard-2.16.2-py3-none-any.whl.metadata (1.6 kB)
"
"1","Collecting keras>=3.0.0 (from tensorflow==2.16.*)
"
"1","  Using cached keras-3.7.0-py3-none-any.whl.metadata (5.8 kB)
"
"1","Collecting numpy<2.0.0,>=1.26.0 (from tensorflow==2.16.*)
"
"1","  Using cached numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
"
"1","Requirement already satisfied: wheel<1.0,>=0.23.0 in /home/ruilin/.virtualenvs/r-tensorflow/lib/python3.12/site-packages (from astunparse>=1.6.0->tensorflow==2.16.*) (0.45.1)
"
"1","Collecting rich (from keras>=3.0.0->tensorflow==2.16.*)
"
"1","  Using cached rich-13.9.4-py3-none-any.whl.metadata (18 kB)
"
"1","Collecting namex (from keras>=3.0.0->tensorflow==2.16.*)
"
"1","  Using cached namex-0.0.8-py3-none-any.whl.metadata (246 bytes)
"
"1","Collecting optree (from keras>=3.0.0->tensorflow==2.16.*)
"
"1","  Using cached optree-0.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (47 kB)
"
"1","Collecting charset-normalizer<4,>=2 (from requests<3,>=2.21.0->tensorflow==2.16.*)
"
"1","  Using cached charset_normalizer-3.4.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (34 kB)
"
"1","Collecting idna<4,>=2.5 (from requests<3,>=2.21.0->tensorflow==2.16.*)
"
"1","  Using cached idna-3.10-py3-none-any.whl.metadata (10 kB)
"
"1","Collecting urllib3<3,>=1.21.1 (from requests<3,>=2.21.0->tensorflow==2.16.*)
"
"1","  Using cached urllib3-2.2.3-py3-none-any.whl.metadata (6.5 kB)
"
"1","Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorflow==2.16.*)
"
"1","  Using cached certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
"
"1","Collecting markdown>=2.6.8 (from tensorboard<2.17,>=2.16->tensorflow==2.16.*)
"
"1","  Using cached Markdown-3.7-py3-none-any.whl.metadata (7.0 kB)
"
"1","Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard<2.17,>=2.16->tensorflow==2.16.*)
"
"1","  Using cached tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
"
"1","Collecting werkzeug>=1.0.1 (from tensorboard<2.17,>=2.16->tensorflow==2.16.*)
"
"1","  Using cached werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
"
"1","Collecting MarkupSafe>=2.1.1 (from werkzeug>=1.0.1->tensorboard<2.17,>=2.16->tensorflow==2.16.*)
"
"1","  Using cached MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
"
"1","Collecting markdown-it-py>=2.2.0 (from rich->keras>=3.0.0->tensorflow==2.16.*)
"
"1","  Using cached markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
"
"1","Collecting pygments<3.0.0,>=2.13.0 (from rich->keras>=3.0.0->tensorflow==2.16.*)
"
"1","  Using cached pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
"
"1","Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->keras>=3.0.0->tensorflow==2.16.*)
"
"1","  Using cached mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
"
"1","Using cached tensorflow-2.16.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (590.8 MB)
"
"1","Using cached absl_py-2.1.0-py3-none-any.whl (133 kB)
"
"1","Using cached astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
"
"1","Using cached flatbuffers-24.3.25-py2.py3-none-any.whl (26 kB)
"
"1","Using cached gast-0.6.0-py3-none-any.whl (21 kB)
"
"1","Using cached google_pasta-0.2.0-py3-none-any.whl (57 kB)
"
"1","Using cached grpcio-1.68.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
"
"1","Using cached h5py-3.12.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
"
"1","Using cached keras-3.7.0-py3-none-any.whl (1.2 MB)
"
"1","Using cached libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl (24.5 MB)
"
"1","Using cached ml_dtypes-0.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
"
"1","Using cached numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
"
"1","Using cached opt_einsum-3.4.0-py3-none-any.whl (71 kB)
"
"1","Using cached protobuf-4.25.5-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
"
"1","Using cached requests-2.32.3-py3-none-any.whl (64 kB)
"
"1","Using cached six-1.16.0-py2.py3-none-any.whl (11 kB)
"
"1","Using cached tensorboard-2.16.2-py3-none-any.whl (5.5 MB)
"
"1","Using cached termcolor-2.5.0-py3-none-any.whl (7.8 kB)
"
"1","Using cached typing_extensions-4.12.2-py3-none-any.whl (37 kB)
"
"1","Using cached wrapt-1.17.0-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (89 kB)
"
"1","Using cached packaging-24.2-py3-none-any.whl (65 kB)
"
"1","Using cached certifi-2024.8.30-py3-none-any.whl (167 kB)
"
"1","Using cached charset_normalizer-3.4.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (143 kB)
"
"1","Using cached idna-3.10-py3-none-any.whl (70 kB)
"
"1","Using cached Markdown-3.7-py3-none-any.whl (106 kB)
"
"1","Using cached tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
"
"1","Using cached urllib3-2.2.3-py3-none-any.whl (126 kB)
"
"1","Using cached werkzeug-3.1.3-py3-none-any.whl (224 kB)
"
"1","Using cached namex-0.0.8-py3-none-any.whl (5.8 kB)
"
"1","Using cached optree-0.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (385 kB)
"
"1","Using cached rich-13.9.4-py3-none-any.whl (242 kB)
"
"1","Using cached markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
"
"1","Using cached MarkupSafe-3.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
"
"1","Using cached pygments-2.18.0-py3-none-any.whl (1.2 MB)
"
"1","Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
"
"1","Installing collected packages: namex, libclang, flatbuffers, wrapt, urllib3, typing-extensions, termcolor, tensorboard-data-server, six, pygments, protobuf, packaging, opt-einsum, numpy, mdurl, MarkupSafe, markdown, idna, grpcio, gast, charset-normalizer, certifi, absl-py, werkzeug, requests, optree, ml-dtypes, markdown-it-py, h5py, google-pasta, astunparse, tensorboard, rich, keras, tensorflow
"
"1","Successfully installed MarkupSafe-3.0.2 absl-py-2.1.0 astunparse-1.6.3 certifi-2024.8.30 charset-normalizer-3.4.0 flatbuffers-24.3.25 gast-0.6.0 google-pasta-0.2.0 grpcio-1.68.0 h5py-3.12.1 idna-3.10 keras-3.7.0 libclang-18.1.1 markdown-3.7 markdown-it-py-3.0.0 mdurl-0.1.2 ml-dtypes-0.3.2 namex-0.0.8 numpy-1.26.4 opt-einsum-3.4.0 optree-0.13.1 packaging-24.2 protobuf-4.25.5 pygments-2.18.0 requests-2.32.3 rich-13.9.4 six-1.16.0 tensorboard-2.16.2 tensorboard-data-server-0.7.2 tensorflow-2.16.2 termcolor-2.5.0 typing-extensions-4.12.2 urllib3-2.2.3 werkzeug-3.1.3 wrapt-1.17.0
"
"1","
Installation complete.

"
